iter	Passed	Remaining
0	2	2594
1	4	2407
2	5	1927
3	8	2044
4	9	1937
5	11	1877
6	12	1824
7	13	1704
8	14	1587
9	15	1572
10	18	1689
11	19	1634
12	21	1615
13	22	1577
14	23	1539
15	24	1513
16	25	1479
17	27	1473
18	28	1483
19	30	1470
20	31	1446
21	32	1430
22	33	1406
23	34	1384
24	34	1357
25	35	1332
26	36	1309
27	37	1287
28	37	1268
29	38	1253
30	39	1235
31	40	1213
32	40	1196
33	41	1180
34	42	1174
35	44	1184
36	48	1251
37	48	1237
38	49	1230
39	51	1247
40	52	1237
41	53	1230
42	54	1222
43	55	1211
44	56	1203
45	60	1261
46	61	1249
47	62	1239
48	63	1228
49	64	1216
50	64	1206
51	65	1199
52	66	1187
53	67	1176
54	68	1170
55	69	1166
56	70	1159
57	70	1150
58	71	1141
59	72	1132
60	73	1124
61	73	1117
62	74	1110
63	75	1105
64	76	1101
65	77	1095
66	78	1089
67	79	1083
68	79	1077
69	80	1070
70	81	1063
71	81	1054
72	82	1047
73	83	1039
74	83	1031
75	84	1026
76	85	1020
77	85	1013
78	86	1006
79	86	999
80	87	993
81	88	987
82	88	983
83	89	978
84	90	973
85	90	967
86	91	962
87	92	956
88	92	951
89	93	946
90	94	941
91	94	936
92	95	931
93	96	926
94	96	921
95	97	917
96	98	913
97	98	908
98	99	903
99	99	899
100	100	895
101	101	891
102	101	887
103	102	882
104	103	878
105	103	876
106	104	872
107	105	868
108	105	864
109	106	860
110	106	856
111	107	852
112	108	849
113	108	845
114	109	842
115	110	839
116	110	835
117	111	831
118	112	830
119	112	826
120	113	823
121	113	819
122	114	816
123	115	813
124	115	810
125	116	806
126	116	803
127	117	801
128	118	798
129	118	794
130	119	792
131	120	789
132	120	786
133	121	783
134	121	780
135	122	776
136	122	774
137	123	771
138	124	768
139	124	766
140	125	763
141	126	761
142	126	759
143	127	757
144	128	755
145	128	752
146	129	749
147	129	748
148	130	746
149	131	744
150	131	741
151	132	739
152	133	737
153	133	735
154	134	733
155	135	731
156	135	729
157	136	726
158	137	724
159	137	723
160	138	721
161	138	718
162	139	717
163	140	714
164	140	712
165	141	710
166	142	708
167	142	706
168	143	705
169	144	705
170	145	705
171	146	704
172	147	703
173	147	701
174	148	699
175	149	697
176	149	696
177	150	695
178	151	693
179	152	692
180	152	690
181	153	689
182	153	687
183	154	685
184	155	683
185	155	682
186	156	681
187	157	680
188	158	680
189	159	678
190	159	676
191	160	675
192	161	674
193	162	673
194	162	671
195	163	669
196	163	668
197	164	668
198	165	667
199	166	666
200	167	665
201	167	663
202	168	661
203	169	660
204	169	658
205	170	657
206	171	656
207	171	654
208	172	652
209	173	651
210	173	650
211	174	648
212	175	647
213	175	646
214	176	645
215	177	643
216	177	641
217	178	639
218	178	638
219	180	638
220	180	637
221	181	635
222	182	634
223	182	633
224	183	631
225	184	630
226	184	629
227	185	627
228	185	626
229	186	624
230	187	622
231	187	621
232	188	619
233	188	618
234	189	616
235	190	616
236	191	615
237	191	613
238	192	612
239	192	610
240	193	609
241	194	608
242	195	607
243	195	606
244	196	605
245	197	603
246	197	602
247	198	601
248	198	599
249	199	598
250	200	597
251	200	595
252	201	594
253	201	592
254	202	591
255	203	590
256	203	589
257	204	587
258	204	586
259	205	585
260	206	584
261	207	583
262	207	582
263	208	581
264	209	580
265	209	579
266	210	578
267	211	577
268	211	574
269	212	573
270	212	572
271	213	571
272	213	569
273	214	568
274	215	567
275	215	565
276	216	564
277	216	563
278	217	562
279	218	561
280	218	560
281	219	558
282	220	557
283	220	556
284	221	555
285	221	553
286	222	552
287	223	551
288	223	550
289	224	549
290	225	548
291	225	547
292	226	546
293	227	545
294	227	544
295	228	543
296	229	542
297	229	541
298	230	539
299	230	538
300	231	537
301	232	536
302	232	535
303	233	534
304	234	533
305	234	532
306	235	531
307	235	530
308	236	529
309	237	528
310	237	526
311	238	526
312	239	524
313	239	523
314	240	522
315	240	521
316	241	519
317	241	518
318	242	517
319	242	516
320	243	515
321	244	513
322	244	512
323	245	511
324	245	510
325	246	509
326	246	508
327	247	507
328	248	506
329	248	505
330	249	503
331	249	502
332	250	501
333	251	500
334	251	499
335	252	499
336	253	498
337	253	497
338	254	496
339	254	494
340	255	493
341	256	492
342	256	491
343	257	490
344	257	489
345	258	488
346	258	487
347	259	486
348	260	485
349	260	484
350	261	483
351	262	482
352	262	481
353	263	480
354	263	479
355	264	478
356	265	477
357	265	476
358	266	475
359	267	474
360	267	473
361	268	473
362	269	472
363	269	471
364	270	470
365	270	469
366	271	468
367	272	467
368	272	466
369	273	465
370	273	464
371	274	463
372	275	462
373	275	461
374	276	460
375	276	459
376	277	458
377	278	457
378	278	456
379	279	455
380	279	454
381	280	453
382	281	452
383	281	451
384	282	450
385	282	449
386	283	448
387	284	448
388	284	447
389	285	446
390	285	445
391	286	444
392	287	443
393	287	442
394	288	441
395	288	440
396	289	439
397	289	438
398	290	437
399	291	436
400	291	435
401	292	434
402	292	433
403	293	432
404	294	432
405	294	431
406	295	430
407	296	429
408	296	428
409	297	427
410	298	427
411	298	426
412	299	425
413	299	424
414	300	423
415	301	422
416	301	421
417	302	421
418	302	420
419	303	419
420	303	418
421	304	417
422	305	416
423	305	415
424	306	414
425	306	413
426	307	412
427	308	411
428	308	411
429	309	410
430	309	409
431	310	408
432	311	407
433	311	406
434	312	405
435	313	405
436	313	404
437	314	403
438	314	402
439	315	401
440	315	400
441	316	399
442	317	398
443	317	397
444	318	397
445	319	396
446	319	395
447	320	394
448	320	393
449	321	392
450	322	392
451	322	391
452	323	390
453	324	389
454	324	388
455	325	388
456	326	387
457	326	386
458	327	385
459	328	385
460	328	384
461	329	383
462	329	382
463	330	381
464	330	380
465	331	379
466	332	379
467	332	378
468	333	377
469	334	376
470	334	375
471	335	374
472	335	373
473	336	373
474	337	372
475	337	371
476	338	371
477	339	370
478	339	369
479	340	368
480	340	367
481	341	367
482	342	366
483	342	365
484	343	364
485	344	363
486	344	362
487	345	362
488	345	361
489	346	360
490	346	359
491	347	358
492	348	357
493	348	357
494	349	356
495	349	355
496	350	354
497	351	354
498	351	353
499	352	352
500	353	351
501	354	351
502	354	350
503	355	349
504	356	349
505	356	348
506	357	347
507	358	346
508	358	346
509	359	345
510	360	344
511	360	343
512	361	343
513	362	342
514	362	341
515	363	340
516	364	340
517	364	339
518	365	338
519	365	337
520	366	337
521	367	336
522	367	335
523	368	334
524	368	333
525	369	332
526	370	332
527	370	331
528	371	330
529	371	329
530	372	328
531	372	328
532	373	327
533	374	326
534	374	325
535	375	324
536	375	324
537	376	323
538	377	322
539	377	321
540	378	321
541	379	320
542	379	319
543	380	319
544	381	318
545	381	317
546	382	316
547	383	315
548	383	315
549	384	314
550	384	313
551	385	312
552	386	312
553	386	311
554	387	310
555	388	309
556	388	309
557	389	308
558	390	307
559	390	306
560	391	306
561	392	305
562	392	304
563	393	304
564	394	303
565	394	302
566	395	302
567	396	301
568	396	300
569	397	299
570	397	298
571	398	298
572	399	297
573	399	296
574	400	295
575	400	295
576	401	294
577	401	293
578	402	292
579	403	291
580	403	291
581	404	290
582	405	289
583	405	289
584	406	288
585	407	287
586	408	287
587	409	287
588	411	286
589	411	286
590	413	285
591	414	285
592	415	284
593	415	284
594	416	283
595	417	282
596	417	281
597	418	281
598	418	280
599	419	279
600	420	279
601	421	278
602	421	277
603	422	277
604	423	276
605	423	275
606	424	274
607	425	274
608	425	273
609	426	272
610	427	271
611	427	271
612	428	270
613	429	269
614	429	268
615	430	268
616	430	267
617	431	266
618	431	265
619	432	265
620	433	264
621	433	263
622	434	262
623	435	262
624	435	261
625	436	260
626	436	259
627	437	259
628	438	258
629	438	257
630	439	256
631	439	256
632	440	255
633	441	254
634	441	253
635	442	253
636	443	252
637	443	251
638	444	251
639	444	250
640	445	249
641	446	248
642	446	247
643	447	247
644	448	246
645	448	245
646	449	245
647	450	244
648	450	243
649	451	243
650	452	242
651	452	241
652	453	240
653	454	240
654	454	239
655	455	238
656	456	238
657	456	237
658	457	236
659	458	236
660	458	235
661	459	234
662	459	233
663	460	233
664	461	232
665	462	231
666	462	231
667	463	230
668	464	229
669	464	228
670	465	228
671	466	227
672	466	226
673	467	226
674	468	225
675	468	224
676	469	223
677	470	223
678	470	222
679	471	221
680	471	220
681	472	220
682	472	219
683	473	218
684	474	218
685	474	217
686	475	216
687	476	216
688	477	215
689	477	214
690	478	213
691	478	213
692	479	212
693	480	211
694	480	210
695	481	210
696	481	209
697	482	208
698	483	208
699	483	207
700	484	206
701	484	205
702	485	205
703	486	204
704	486	203
705	487	202
706	487	202
707	488	201
708	489	200
709	489	200
710	490	199
711	491	198
712	491	197
713	492	197
714	493	196
715	494	196
716	494	195
717	495	194
718	496	193
719	496	193
720	497	192
721	498	191
722	498	191
723	499	190
724	500	189
725	501	189
726	501	188
727	502	187
728	503	187
729	504	186
730	505	185
731	505	185
732	506	184
733	507	183
734	508	183
735	508	182
736	509	181
737	510	181
738	510	180
739	511	179
740	512	179
741	513	178
742	513	177
743	514	177
744	515	176
745	516	175
746	516	175
747	517	174
748	518	173
749	519	173
750	519	172
751	520	171
752	521	170
753	521	170
754	522	169
755	523	168
756	523	168
757	524	167
758	525	166
759	526	166
760	526	165
761	527	164
762	528	164
763	528	163
764	529	162
765	530	161
766	530	161
767	531	160
768	531	159
769	532	159
770	533	158
771	533	157
772	534	156
773	535	156
774	536	155
775	536	154
776	537	154
777	537	153
778	538	152
779	539	152
780	539	151
781	540	150
782	541	149
783	541	149
784	542	148
785	543	147
786	543	147
787	544	146
788	544	145
789	545	145
790	546	144
791	546	143
792	547	142
793	548	142
794	548	141
795	549	140
796	550	140
797	550	139
798	551	138
799	552	138
800	552	137
801	553	136
802	553	135
803	554	135
804	555	134
805	555	133
806	556	133
807	557	132
808	557	131
809	558	130
810	558	130
811	559	129
812	560	128
813	560	128
814	561	127
815	562	126
816	562	126
817	563	125
818	563	124
819	564	123
820	564	123
821	565	122
822	566	121
823	566	121
824	567	120
825	568	119
826	568	118
827	569	118
828	570	117
829	570	116
830	571	116
831	572	115
832	572	114
833	573	114
834	573	113
835	574	112
836	575	112
837	575	111
838	576	110
839	576	109
840	577	109
841	578	108
842	578	107
843	579	107
844	579	106
845	580	105
846	581	104
847	581	104
848	582	103
849	583	102
850	583	102
851	584	101
852	584	100
853	585	100
854	586	99
855	586	98
856	587	97
857	587	97
858	588	96
859	589	95
860	589	95
861	590	94
862	591	93
863	591	93
864	592	92
865	593	91
866	593	91
867	594	90
868	594	89
869	595	89
870	596	88
871	597	87
872	598	87
873	599	86
874	599	85
875	600	84
876	601	84
877	601	83
878	602	82
879	603	82
880	603	81
881	604	80
882	604	80
883	605	79
884	606	78
885	606	78
886	607	77
887	608	76
888	608	76
889	609	75
890	610	74
891	611	73
892	611	73
893	612	72
894	613	71
895	614	71
896	614	70
897	615	69
898	616	69
899	616	68
900	617	67
901	618	67
902	618	66
903	619	65
904	620	65
905	620	64
906	621	63
907	621	62
908	622	62
909	623	61
910	623	60
911	624	60
912	624	59
913	625	58
914	626	58
915	627	57
916	628	56
917	628	56
918	629	55
919	629	54
920	630	54
921	630	53
922	631	52
923	632	51
924	632	51
925	633	50
926	633	49
927	634	49
928	635	48
929	635	47
930	636	47
931	636	46
932	637	45
933	637	45
934	638	44
935	639	43
936	639	43
937	640	42
938	641	41
939	641	40
940	642	40
941	643	39
942	643	38
943	644	38
944	645	37
945	645	36
946	646	36
947	646	35
948	647	34
949	648	34
950	648	33
951	649	32
952	649	32
953	650	31
954	650	30
955	651	29
956	651	29
957	652	28
958	653	27
959	653	27
960	654	26
961	655	25
962	655	25
963	656	24
964	656	23
965	657	23
966	658	22
967	658	21
968	659	21
969	659	20
970	660	19
971	660	19
972	661	18
973	662	17
974	662	16
975	663	16
976	663	15
977	664	14
978	665	14
979	665	13
980	666	12
981	666	12
982	667	11
983	667	10
984	668	10
985	669	9
986	669	8
987	670	8
988	671	7
989	671	6
990	672	6
991	672	5
992	673	4
993	674	4
994	674	3
995	675	2
996	676	2
997	676	1
998	677	0
999	678	0
3	697	4
994	698	3
995	698	2
996	699	2
997	700	1
998	700	0
999	701	0
